Class,Desulfovibrionaceae_Desulfovibrio,Enterobacteriaceae_Raoultella,Enterobacteriaceae_unknown_Klebsiella,Enterobacteriaceae_unknown_Kosakonia,Erysipelotrichaceae_unknown_Allobaculum,Eubacteriaceae_Eubacterium,Lachnospiraceae_other_Lachnobacterium,Leptotrichiaceae_Leptotrichia,Leuconostocaceae_Leuconostoc,Peptostreptococcaceae_Peptostreptococcus,Peptostreptococcaceae_unknown_Sporacetigenium,Prevotellaceae_unknown_Paraprevotella,Ruminococcaceae_Pseudoflavonifractor,Staphylococcaceae_Staphylococcus,Veillonellaceae_Allisonella,Verrucomicrobiaceae_Akkermansia,Clostridiales_Incertae Sedis XIII_unknown_Mogibacterium,Clostridiales_Incertae Sedis XI_unknown_Parvimonas,Clostridiales_Incertae Sedis XI_unknown_Soehngenia,Enterobacteriaceae_Enterobacter,Enterobacteriaceae_unknown_Raoultella,Erysipelotrichaceae_Holdemania,Lachnospiraceae_Anaerostipes,Lachnospiraceae_unknown_Clostridium XlVb,Marinilabiliaceae_unknown_Alkalitalea,Methylobacteriaceae_Methylobacterium,Ruminococcaceae_unknown_Intestinimonas,Veillonellaceae_unknown_Allisonella,Veillonellaceae_unknown_Megasphaera,Acidaminococcaceae_Acidaminococcus,Clostridiaceae 1_unknown_Clostridium sensu stricto,Coriobacteriaceae_Slackia,Lachnospiraceae_unknown_Lachnoanaerobaculum,Lachnospiraceae_unknown_Lachnospira,Lactobacillaceae_unknown_Paralactobacillus,Peptostreptococcaceae_unknown_Peptostreptococcaceae_incertae_sedis,Porphyromonadaceae_Butyricimonas,Ruminococcaceae_other_Hydrogenoanaerobacterium,Saccharibacteria_genera_incertae_sedis_Saccharibacteria_genera_incertae_sedis,Veillonellaceae_unknown_Dialister,Veillonellaceae_unknown_Veillonella,Carnobacteriaceae_unknown_Isobaculum,Clostridiaceae 1_unknown_Proteiniclasticum,Coriobacteriaceae_Atopobium,Enterobacteriaceae_Pluralibacter,Enterobacteriaceae_unknown_Enterobacter,Micrococcaceae_Rothia,Pasteurellaceae_unknown_Haemophilus,Peptococcaceae 1_unknown_Peptococcus,Propionibacteriaceae_Propionibacterium,Ruminococcaceae_unknown_Ruminococcus,Synergistaceae_unknown_Aminiphilus,Desulfovibrionaceae_Bilophila,Erysipelotrichaceae_Catenibacterium,Erysipelotrichaceae_Turicibacter,Ruminococcaceae_unknown_Papillibacter,Carnobacteriaceae_Granulicatella,Carnobacteriaceae_other_Isobaculum,Chloroplast_Streptophyta,Prevotellaceae_unknown_Alloprevotella,Ruminococcaceae_unknown_Acetivibrio,Actinomycetaceae_Actinomyces,Prevotellaceae_Paraprevotella,Ruminococcaceae_unknown_Gemmiger,Ruminococcaceae_unknown_Saccharofermentans,Coriobacteriaceae_unknown_Gordonibacter,Enterobacteriaceae_unknown_Citrobacter,Sutterellaceae_Sutterella,Coriobacteriaceae_Eggerthella,Lachnospiraceae_unknown_Eisenbergiella,Porphyromonadaceae_Barnesiella,Ruminococcaceae_unknown_Flavonifractor,Sutterellaceae_Parasutterella,Bacteroidales_incertae_sedis_unknown_Phocaeicola,Clostridiaceae 1_Clostridium sensu stricto,Fusobacteriaceae_Fusobacterium,Pasteurellaceae_Haemophilus,Prevotellaceae_unknown_Prevotella,Ruminococcaceae_unknown_Pseudoflavonifractor,Streptococcaceae_Lactococcus,Clostridiales_Incertae Sedis XIII_unknown_Anaerovorax,Lactobacillaceae_unknown_Lactobacillus,Porphyromonadaceae_Odoribacter,Ruminococcaceae_unknown_Acetanaerobacterium,Coriobacteriaceae_unknown_Asaccharobacter,Enterococcaceae_Enterococcus,Ruminococcaceae_unknown_Ethanoligenens,Streptococcaceae_unknown_Streptococcus,Peptostreptococcaceae_unknown_Clostridium XI,Clostridiales_Incertae Sedis XIII_Anaerovorax,Enterobacteriaceae_unknown_Pluralibacter,Lachnospiraceae_Coprococcus,Ruminococcaceae_unknown_Sporobacter,Erysipelotrichaceae_unknown_Clostridium XVIII,Ruminococcaceae_unknown_Anaerofilum,Veillonellaceae_Megasphaera,Erysipelotrichaceae_unknown_Coprobacillus,Lachnospiraceae_unknown_Lactonifactor,Ruminococcaceae_Butyricicoccus,Ruminococcaceae_Ruminococcus,Acidaminococcaceae_Phascolarctobacterium,Enterobacteriaceae_unknown_Escherichia/Shigella,Lachnospiraceae_Clostridium XlVb,Lachnospiraceae_Eisenbergiella,Veillonellaceae_Dialister,Lachnospiraceae_unknown_Fusicatenibacter,Enterobacteriaceae_Escherichia/Shigella,Ruminococcaceae_Clostridium IV,Ruminococcaceae_unknown_Butyricicoccus,Ruminococcaceae_unknown_Hydrogenoanaerobacterium,Bacteroidaceae_unknown_Bacteroides,Lachnospiraceae_unknown_Syntrophococcus,Lactobacillaceae_Lactobacillus,Ruminococcaceae_Flavonifractor,Ruminococcaceae_unknown_Anaerotruncus,Ruminococcaceae_unknown_Oscillibacter,Prevotellaceae_Prevotella,Veillonellaceae_Veillonella,Lachnospiraceae_unknown_Coprococcus,Ruminococcaceae_unknown_Faecalibacterium,Lachnospiraceae_unknown_Robinsoniella,Ruminococcaceae_Oscillibacter,Lachnospiraceae_unknown_Lachnobacterium,Ruminococcaceae_Subdoligranulum,Ruminococcaceae_unknown_Clostridium IV,Peptostreptococcaceae_Clostridium XI,Ruminococcaceae_unknown_Subdoligranulum,Coriobacteriaceae_Collinsella,Erysipelotrichaceae_Clostridium XVIII,Erysipelotrichaceae_Erysipelotrichaceae_incertae_sedis,Lachnospiraceae_Fusicatenibacter,Lachnospiraceae_Roseburia,Lachnospiraceae_unknown_Dorea,Bifidobacteriaceae_Bifidobacterium,Lachnospiraceae_unknown_Anaerostipes,Lachnospiraceae_unknown_Blautia,Rikenellaceae_Alistipes,Lachnospiraceae_Ruminococcus2,Lachnospiraceae_Dorea,Lachnospiraceae_unknown_Roseburia,Lachnospiraceae_unknown_Ruminococcus2,Ruminococcaceae_Faecalibacterium,Streptococcaceae_Streptococcus,Porphyromonadaceae_Parabacteroides,Lachnospiraceae_Clostridium XlVa,Lachnospiraceae_Lachnospiracea_incertae_sedis,Lachnospiraceae_Blautia,Lachnospiraceae_unknown_Clostridium XlVa,Lachnospiraceae_unknown_Lachnospiracea_incertae_sedis,Bacteroidaceae_Bacteroides
Control_AC,0,0,0,0,0,0,0.00414336,0,0,0,0,0,0,0,0,0,0,0.011912161,0.001657344,0,0,0.00155376,0,0,0,0,0,0,0,0,0,0.0025896,0.00673296,0,0,0,0,0.00155376,0,0,0,0,0.00155376,0,0,0,0,0,0.007872385,0,0,0.002486016,0,0,0,0,0,0,0,0,0.004039776,0,0,0,0,0.075512741,0,0,0,0.001450176,0,0,0,0,0,0,0,0,0,0,0.002693184,0,0,0.003314688,0.00466128,0,0,0,0.003729024,0.009529729,0,0,0.001864512,0.001346592,0.004972032,0,0.077791589,0.001450176,0,0.009322561,0.002900352,0,0,0.006940128,0,0.002796768,0,0.009944065,0,0.010358401,0,0.002278848,0,0,0.009426145,0.003418272,0.004868448,0,0,0.002486016,0.001657344,0,0.013258753,0.020095297,0.012326497,0.02765693,0.020198881,0.051584835,0,0.001760928,0.007354464,0.002796768,0.010461985,0.022684897,0.009115393,0.00673296,0,0.002796768,0.001968096,0.00569712,0.030453698,0.001450176,0.009736897,0,0.0025896,0.340791382,0.022063393,0.008804641,0.066811684,0
Control_AC,0,0,0,0,0.002086458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001238834,0.002151659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002738476,0,0,0,0,0.001564843,0,0,0.001369238,0,0.001630045,0,0,0,0,0,0,0,0,0,0.001890852,0,0,0.002347265,0,0.002021256,0,0,0,0,0.016496055,0,0,0.005411749,0.004759731,0,0,0,0,0,0.004107713,0.030253635,0.004238117,0,0.020408163,0.001108431,0.001956054,0.011931929,0.005542153,0.004303319,0,0.038534264,0,0,0,0.003064485,0.004498924,0.015322423,0,0.001043229,0.016365652,0.002151659,0.011279911,0.043946013,0.001956054,0.007367803,0.005476951,0.02066897,0.002999283,0,0.00254287,0.004368521,0.015452826,0.027123949,0.010627893,0.001890852,0.019038925,0.008802243,0.03586099,0.012844755,0.031492469,0.059855252,0.005216144,0.052031036,0.169263872,0.018060898,0.221294908
Control_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005339237,0,0,0,0,0,0,0,0,0.015431697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030668056,0.107500977,0,0,0,0,0.002669618,0,0,0,0,0,0,0,0,0.001758041,0,0,0,0,0,0,0,0,0,0,0,0.014259669,0,0,0,0.001497591,0,0,0,0,0,0,0,0,0,0,0.001823154,0,0,0.003385858,0.002995182,0,0.003255632,0,0.008073968,0.009636671,0,0,0,0,0,0,0,0.003776533,0,0,0.002148717,0,0,0,0.028844902,0,0.001758041,0,0.003385858,0,0.006055476,0.00123714,0,0.10880323,0,0.027803099,0,0.002930069,0.085232452,0.029756479,0.001627816,0.031123844,0,0.031319182,0.059447845,0.034314364,0.026240396,0.002409168,0.043299909,0.001041802,0.036658419,0.006315927,0.123453575,0.042192994,0.01894778,0.031579633
Control_AC,0.003504859,0,0,0,0.006425575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00122139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001699326,0,0.002017949,0.001964845,0,0,0.001380702,0,0,0,0,0,0,0,0,0.015984281,0,0,0,0,0,0,0,0.018798789,0,0,0,0.003398651,0,0,0,0,0,0.004354522,0.00961181,0,0.048908714,0,0,0.029154054,0,0,0,0.004779353,0,0,0,0.003876586,0.001433806,0,0,0,0,0.001433806,0.001593118,0,0,0.001062078,0,0,0,0.006691094,0.001964845,0,0,0,0,0,0,0.004035898,0.011629759,0,0,0.001168286,0,0,0.009505602,0.01800223,0.001858637,0,0.008921459,0.00148691,0.77213106
Control_AC,0,0,0,0,0,0,0,0,0,0.001389037,0,0,0,0,0,0.002671226,0.00331232,0.006304092,0.001816433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005769847,0,0,0,0,0,0,0,0,0,0.00331232,0,0,0,0,0,0.001816433,0,0.002564377,0,0,0,0,0.008441073,0,0,0,0,0,0,0,0,0.001923282,0,0,0,0,0,0.020087616,0,0,0.009295865,0,0,0.002030131,0,0.001282188,0.205684368,0,0.001495886,0.003419169,0,0.098621648,0,0,0,0.003632867,0.002884924,0.00213698,0,0.030238273,0.013890373,0,0,0.001602735,0.034405385,0.001495886,0.010791751,0,0,0.005662998,0.00438081,0.081525804,0.001709584,0.001495886,0,0.005235602,0.003526018,0,0.002991773,0,0.052356021,0.031199915,0.012501336,0.054386152,0.040495779,0.0054493,0.007372583,0.002030131,0.004060263,0.01314243,0.00651779,0.001923282,0,0.001282188,0.054706699,0.015493108,0.001602735,0.006731488,0.001495886,0.012608185,0.003632867,0.009295865,0.015493108,0.010043808,0.005876696,0.005662998,0.035794422
Control_AC,0.008502529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002565418,0,0,0,0.012680495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007549659,0.001099465,0,0,0,0,0,0.001099465,0,0.00439786,0,0,0,0,0,0.001319358,0,0,0.006816683,0,0.007549659,0,0,0,0,0.00124606,0,0,0.005497325,0.003518288,0,0,0.001539251,0,0,0,0.005937111,0.001612549,0.002931906,0,0.001979037,0.001465953,0.004984241,0,0.00219893,0.002418823,0,0,0.003298395,0.002492121,0.003518288,0,0.00344499,0.006523492,0.037968189,0.001172763,0.004764348,0.010115077,0.00659679,0.031078209,0.001832442,0.005277432,0.02257568,0.027486623,0.024334824,0.091988566,0.022722275,0.603899436
Control_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001337109,0,0,0,0,0,0,0,0,0,0,0,0.001337109,0,0,0,0,0,0,0,0,0,0,0,0.001573069,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003303445,0,0,0,0.001573069,0.001179802,0,0,0,0.012741859,0.001179802,0,0.001179802,0,0,0,0.00204499,0.003067485,0,0,0.001258455,0,0,0,0.01502281,0,0,0,0,0,0,0,0,0,0.001573069,0,0.001337109,0,0.009045147,0.056630486,0,0,0,0,0.001337109,0.010224949,0.002438257,0,0,0.003696712,0,0.023045462,0.003539405,0,0.007550731,0.005348435,0.001573069,0,0.005191128,0,0.001179802,0.002438257,0.008966494,0.108305805,0,0.010146295,0.001651723,0.001101148,0.003932673,0.009753028,0.011326097,0.007629385,0.007786692,0.01958471,0.002202297,0,0.027843322,0.010854176,0.029180431,0.009359761,0.007078811,0.003224792,0.01525877,0.021079125,0.010067642,0.007472078,0.038068271,0.009595721,0.020449898,0.079990562,0.009831682,0.006528237,0.094620104,0.057574328,0.016281265,0.105710241,0.044596508
Control_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001106929,0,0,0,0,0,0,0,0,0,0,0,0.003984946,0,0,0,0,0,0,0,0,0,0,0.002656631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006346395,0.001402111,0,0,0,0,0,0.003099402,0,0,0,0.001328315,0.001549701,0.003394583,0.001033134,0,0,0,0,0.002730426,0,0.004501513,0.001328315,0,0,0,0,0,0,0.003468379,0.001106929,0,0,0,0.008634049,0,0.033576858,0,0,0.008707844,0.002435245,0.009076821,0,0.014168696,0,0.001328315,0,0,0.002066268,0,0.002287654,0.006641576,0.006936757,0,0.00376356,0,0,0,0.007822301,0,0.002066268,0.009740979,0.004353922,0.004058741,0,0.004722899,0.023393108,0.001549701,0.002804221,0.016899122,0.005756033,0.002730426,0,0.013873515,0.017932256,0.003542174,0.006936757,0.004427718,0.008117482,0.046417239,0.023245517,0.004722899,0.017341894,0.014980444,0.098147738,0.050180798,0.014021105,0.014242491,0.083093499,0.046269648,0.05438713,0.047597963,0.20596266
Control_AC,0,0,0,0,0,0,0.001713586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002815177,0,0,0,0,0,0,0,0,0,0.014075887,0,0,0,0,0,0.00244798,0,0,0,0.003304774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005875153,0,0,0.001713586,0,0,0.018237454,0.048347613,0,0,0,0.00624235,0.001346389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002203182,0,0,0,0,0,0,0,0.006731946,0,0.002080783,0.00244798,0.002080783,0,0.004406365,0,0.007955936,0.01370869,0,0.001346389,0,0.005507956,0.001468788,0.002325581,0,0.01003672,0,0,0.01370869,0,0,0,0.003427173,0.00244798,0.003671971,0,0.002570379,0.010648715,0.009791922,0,0.010159119,0,0.002570379,0.01126071,0.003427173,0,0.005507956,0.001101591,0.025091799,0.056425949,0.003671971,0.021664627,0.005875153,0.008445532,0.027294982,0.005263158,0.004406365,0.003182375,0.056058752,0.168176255,0.17380661,0.066340269,0.075520196,0.0500612
Control_AC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002481636,0,0,0,0,0,0,0,0,0.002680167,0,0,0.001588247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00218384,0,0.014393488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00109192,0,0,0,0,0,0,0,0.00109192,0,0,0,0,0,0.002779432,0.354377606,0,0,0,0.006154457,0,0.00238237,0,0.002977963,0,0.005856661,0,0,0,0,0.030375223,0.003176494,0.014691284,0.016577328,0.00238237,0.011018463,0.018463371,0.12179869,0.010919198,0.001488982,0.004268414,0.005459599,0.025312686,0.070379194,0.00238237,0.02610681,0.021639865,0.002481636,0.104327973,0.035437761,0.005955926,0.052015088,0.013301568
Control_AC,0.001546147,0.001268633,0.00174437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004598795,0,0,0,0.001466857,0,0.005114177,0,0,0.032627656,0,0,0,0,0,0,0,0,0,0,0,0.001506502,0,0,0.006898192,0.001110054,0,0,0,0,0,0,0,0.003885189,0,0,0,0.003528386,0,0.016690454,0,0,0,0,0,0,0.094077069,0,0,0,0,0,0,0.005669204,0,0,0,0.034253092,0,0,0,0,0,0,0,0.022756105,0,0.001110054,0,0.004281637,0.156160799,0.002933714,0.017285125,0,0,0.005629559,0,0,0,0.001189343,0,0.158261973,0,0,0.007532509,0,0.112036156,0.002180463,0.016452585,0.006977482,0,0.001189343,0.003052648,0,0,0,0.014747859,0.001427212,0,0.001070409,0,0.003052648,0.001387567,0.014549635,0.001466857,0,0.014391056,0,0,0,0.001149699,0.00812718,0.001546147,0.005193467,0,0,0,0.00174437,0.002695845,0.002457977,0,0.016056137,0.091222645,0.002497621,0.00174437,0.017522994,0.010188709,0.004757374,0.010545512,0.035442436
Control_AC,0,0,0,0,0,0,0,0,0,0.001360313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005951369,0,0,0,0,0,0,0,0,0.00374086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008842034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001530352,0,0,0.018194185,0,0,0,0,0,0,0,0,0.001700391,0.001530352,0,0,0.004591056,0,0,0,0,0,0,0.00187043,0.00374086,0,0,0,0,0,0,0,0,0,0.873830981,0,0.00374086,0,0.01717395,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001700391,0.002890665,0,0,0,0,0,0,0,0,0,0.004250978,0.006971603,0.002550587,0.001530352,0,0.004421017,0.003400782,0.004250978,0.020234654
Control_AC,0,0,0,0,0,0,0,0,0,0,0,0.010816634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01542771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001508296,0,0,0,0,0,0,0,0.001163542,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002844215,0.003576815,0,0,0,0,0,0.003576815,0,0.001163542,0,0.079034691,0,0,0,0,0.030295195,0,0,0.014177979,0,0,0,0,0.011893988,0,0,0,0,0,0,0,0,0,0,0.086920922,0,0,0,0,0.154664943,0,0,0,0.004223228,0,0,0,0,0,0.084249084,0,0,0,0,0,0,0,0,0,0,0,0,0.001982331,0,0.003188968,0,0,0,0,0.10989011,0,0,0,0,0,0,0.128334411,0.012238742,0.001077354,0.001379013,0.001163542,0.001120448,0.234087481
Mild_AH,0,0,0,0,0,0,0,0,0,0.008918909,0.001530022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001903198,0,0,0,0.001530022,0,0.001231481,0,0,0,0,0,0.001194164,0,0,0,0,0,0,0,0,0,0.001418069,0,0,0,0.001044893,0,0,0.003582491,0,0,0,0,0,0,0,0.003358585,0,0,0,0.001679292,0,0,0.018360264,0,0,0,0,0,0.00156734,0.005746912,0,0,0,0.036757846,0,0,0.005373736,0.010971377,0,0,0,0,0.022390566,0,0,0,0.001231481,0,0,0,0.018360264,0.004478113,0,0,0.002798821,0,0,0.002985409,0.002201739,0,0.130499683,0.005821547,0.020076874,0.003694443,0,0.00250028,0.00156734,0,0.001641975,0.011904318,0,0,0,0.033585849,0,0.004552748,0,0.005373736,0,0,0.00156734,0,0,0,0.019181252,0.00514983,0.004739336,0.001940516,0.009553308,0,0.022689107,0.028398701,0.034780013,0.002798821,0,0.022577154,0.011605777,0.453185058
Mild_AH,0,0,0,0.010327133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033739577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003014753,0,0.043489416,0.004554201,0,0,0,0,0,0,0,0,0,0.001347017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007376523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001026299,0,0,0,0,0,0,0,0,0,0.001860167,0,0.015137909,0,0,0,0.013790892,0.004746632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16324567,0,0,0.007761386,0,0,0,0,0.001988454,0.001154586,0.25035279,0,0,0,0,0,0.435086594
Mild_AH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008928571,0,0,0,0,0,0,0,0.004568106,0,0,0,0,0,0,0,0,0,0,0.079526578,0,0,0,0,0.005398671,0,0,0,0,0,0,0,0,0,0,0.16320598,0,0,0.019310631,0,0.36461794,0,0,0,0,0,0,0,0,0,0,0,0.019310631,0,0,0,0,0,0,0.013704319,0,0,0.013496678,0.172757475,0,0,0,0,0,0,0,0,0,0,0,0,0.033637874,0,0.083056478,0,0,0.005813953,0.012666113,0
Mild_AH,0,0,0,0,0,0,0,0,0,0,0.002315937,0,0,0,0,0,0,0,0.001131039,0,0,0,0,0,0,0,0.001938924,0,0,0,0.001454193,0,0,0.00107718,0,0,0,0,0,0,0,0,0,0,0.004362579,0,0,0.003285399,0,0,0,0,0,0,0.018635213,0,0,0,0,0,0,0,0,0.009425325,0.001508052,0,0,0,0,0,0,0,0,0,0.01502666,0,0.005008887,0,0,0.001346475,0,0,0,0,0,0,0,0,0.014272634,0,0.056013357,0.011902838,0.006840093,0,0.00484731,0,0,0.001184898,0.001238757,0.004039425,0,0.019443098,0,0.001669629,0,0.001184898,0,0.001723488,0,0.001454193,0,0.001184898,0,0,0,0.001885065,0,0,0.031292077,0.007971132,0,0,0.006732375,0.11062638,0,0.035277643,0.118328217,0.005439759,0,0,0.013141595,0.004147143,0.012656864,0.056875101,0.021220445,0.008402004,0,0.025152152,0.008509722,0.004955028,0.040448107,0.00964076,0.001831206,0,0.005170464,0.166424301,0.065869554,0.008455863,0.033769591,0.002262078
Mild_AH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001534331,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001086818,0,0,0,0,0.061373226,0,0,0,0,0,0,0,0,0,0.001342539,0.001022887,0,0,0,0,0,0,0,0,0.003580105,0,0,0.00140647,0.014895793,0.001790052,0,0.250799131,0,0,0.010548523,0.001022887,0.649597238
Mild_AH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001279901,0,0,0,0,0,0,0,0,0,0,0,0,0.002471533,0,0,0,0,0,0,0,0,0,0,0,0.003442493,0.001279901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010062671,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011695648,0,0,0,0.03875011,0,0,0,0,0,0,0,0,0,0,0,0,0.001500574,0,0,0,0,0.001015094,0,0.001059229,0,0,0,0.050269221,0,0.003089417,0,0,0.164489364,0,0,0,0.007679407,0,0,0.001677112,0,0,0.002427399,0.036984729,0,0.001279901,0,0,0,0.004281049,0,0,0.003177686,0,0.001015094,0.005825757,0.001897784,0.003795569,0.001544708,0.001809515,0.002206726,0.001015094,0,0.007767676,0.003398358,0.002162592,0.00419278,0.025112543,0.011474976,0.017874481,0.031467914,0.012401801,0.003619031,0.012622473,0.008826904,0.492055786
Mild_AH,0,0,0,0,0,0,0,0,0,0,0.001217074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003477354,0.002955751,0,0,0,0,0.002521081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040685039,0,0,0,0,0,0,0,0,0.001043206,0,0,0,0,0,0,0,0.00452056,0,0,0,0.041119708,0,0.001043206,0,0,0,0.008258715,0.009128054,0.001390941,0,0,0,0,0.004346692,0.006259237,0,0,0,0,0,0,0.011823003,0,0,0.003738155,0,0,0,0,0.00113014,0,0.008954186,0,0.007041641,0.001738677,0.001999478,0,0.002434148,0.155437712,0,0,0,0,0,0,0,0.001912545,0,0.006867774,0,0.004955229,0.029905242,0,0,0.002521081,0.005129097,0.060679823,0.015735026,0.004607494,0.001825611,0.006606972,0.009823524,0.004607494,0,0.01356168,0.018516909,0.012518473,0.013300878,0.121620447,0.002694949,0.007476311,0.075719378,0.076936451,0.007041641,0.037816222,0.135355994
Mild_AH,0,0,0,0,0,0,0,0,0.001369973,0,0,0,0,0.006124587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00193408,0,0,0,0,0,0,0,0,0,0,0,0.022000161,0,0,0,0,0,0,0,0,0.003304054,0.010798614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007816907,0,0.012652107,0,0,0,0,0.002498187,0.002256427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00145056,0,0,0,0,0.578048191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024176,0,0,0.00169232,0,0,0.001289387,0,0,0,0.31033927,0.00217584,0.005963414,0,0.0048352,0.001531147,0.0012088,0.018293174
Mild_AH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001436329,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002942722,0.048309686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021685059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005254861,0,0,0,0.001436329,0,0,0,0,0,0,0,0,0,0.128078473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001961815,0,0.166754248,0,0,0,0.006200736,0.011665791,0,0.004729375,0,0,0.001156069,0,0,0,0,0,0,0.003293046,0,0,0,0,0,0.00175162,0.003293046,0,0,0,0.001576458,0.00830268,0.009003328,0.130740935,0.004624277,0.005465055,0.02315642,0.001576458,0.002592398,0.403012787
Mild_AH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003475061,0,0,0,0,0,0,0,0,0,0,0,0.001781334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.443172527,0,0,0,0,0,0,0,0,0,0.211161079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012907371,0.086029669,0,0,0,0,0,0,0,0.003095433,0,0,0.002306973,0,0,0,0.004146712,0,0,0.0026574,0,0,0.037787642,0,0,0.027012031,0,0,0.073735545,0,0.036619554,0.0053148,0,0.04879687
